ID,modificada_por,modifica_a
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
6965,1.0,3.0
9197,1.0,1.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
16739,1.0,1.0
10082,3.0,3.0
10082,3.0,3.0
10082,3.0,3.0
11490,1.0,1.0
37767,6.0,2.0
37767,6.0,2.0
37767,6.0,2.0
37767,6.0,2.0
37767,6.0,2.0
37767,6.0,2.0
12905,3.0,4.0
12905,3.0,4.0
12905,3.0,4.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
27897,2.0,3.0
27897,2.0,3.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
44039,1.0,2.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
61920,147.0,32.0
