ID,ANIO,DECADA,COLOR_ANIO
200638,2012,2010,#ff7f00
204228,2012,2010,#ff7f00
221222,2013,2010,#ff7f00
235275,2014,2010,#ff7f00
238340,2014,2010,#ff7f00
259940,2016,2010,#ff7f00
262612,2016,2010,#ff7f00
263690,2016,2010,#ff7f00
263691,2016,2010,#ff7f00
268322,2016,2010,#ff7f00
269309,2016,2010,#ff7f00
272266,2017,2010,#ff7f00
287368,2017,2010,#ff7f00
305179,2017,2010,#ff7f00
305262,2017,2010,#ff7f00
305347,2017,2010,#ff7f00
305349,2017,2010,#ff7f00
305361,2017,2010,#ff7f00
308367,2018,2010,#ff7f00
310241,2018,2010,#ff7f00
310721,2018,2010,#ff7f00
310722,2018,2010,#ff7f00
311551,2018,2010,#ff7f00
314042,2018,2010,#ff7f00
261703,2016,2010,#ff7f00
